2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_KfXRNdVoUxebhUbWApeoe2PZExsK2TY-Y8coHduiRAUx_Rgmx5025cgWkf11O8OTKxYPITQEi3Bnqw-0Ou830XgNKA60HWJnaaL07Y7MpY1Tp5e2Jh4xW32FVcFlLg1p8GwB7IybCTkEdyOhUgSUL-DR6xJJChlzK3WrMAbZx1oQwiGNvvVHUkl748totKbVzAAd5wBNFe-41gmKsZZ7oLBRyIMf6ZfeBddwTEWceNrKbcUO99bUJdvV34H2BoWlb8z4Q9hX6YBL2pLi3bJweDUkl97trI7e4CbJb31b-SA
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607b035149b3026')
..... Waiting for data ready on TickHist Service.
0x0607b035149b3026
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_NugYGPqb_DDSSbSCyTf0gYV3zhiFvhbrFbl7brMx3BIGDVBzcqEsiQ9LxuNr0L0AiVq5GcIlY1rTw5EzEqSrbmPAR5NEqV-8BZdGpub9p6hR5kxfwdRe2h56XEO9L-sSAwf5lRgqs0F6YEZKpAINyxJzG4v9a2TcqjA8jQIgdwLzQU3BYqsrEduMUFtGor3_r_0xzTSZRbaMRgQzeErnXi4DYDWwdExWefLapJvKnyyksh4u3D8Qf-VuIQdgH5CWRdtrJV0zKazG3I7bBagu1nVzg-_fwJbxrCrPTYlNyEQ
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607b0a2b96b3026')
..... Waiting for data ready on TickHist Service.
0x0607b0a2b96b3026
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_ycbO0GdgYQlbUpVo_o2G56Ps4JqtzpgfhF-ccbPwyoh1m9dzP7cx9iSkNTNzWWU2OSO1hpfGexYKTemtuvNlb9esEfZ-2QHXRpdAGlZNbp2SX1dtehmybhfj2DiyuevtNnhpmWh3bGVnsHyikyMQtibyx4Pxtl7hgGJZRVB5sNx9y722yeVB0vjpV36q8essUwTyxjkwwqcG9Ckt8SZY_uNS8tPyH3goIzTV8632s6MGEkJ7uNQvEt5i9xHJWbStj7qCgEgvG3_LZtwjSSFC8cuXuezmF5E0PiaNCbylQmU
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607b11021ab3016')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607b11021ab3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T02:00:00.000Z
2018-01-18T01:59:59.000Z
***Time Period From 2018-01-13T02:00:00.000Z To 2018-01-18T01:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_ynZH33fTJO7Z2ca_h0B0NRoRDZZMcKAgo2saZ6gwRT3BhyMmidjXkrPqrVwDqP67CKLSp8mGah-3cy28lngnZvmqT3tS7OVkX0OIPnlBXQdDdfag98FLY5BQUJsofIHkevCmbvXz5j5IVFCAQMUNoLfMhnNOEQHInWcWuVigCrhIge8uj_JV8QwXOnguedfLA9_nkHdQ0wNpPmw7ryI9yOBm0KQYCyfMbxlU9XWGSwOz4OC7zBBYEcGGwNrtgQWc1Cz7pywGh6g3hZ5Gkuv7_FenaLPxRm6r6kOBeLdptAU
